ISO,COUNTRY,YEAR,BOTTOM 40% (MEAN INCOME),MIDDLE 50% (MEAN INCOME),TOP 10% (MEAN INCOME),SOURCE,SOURCE DETAILED,,SURVEY,,,,,,,,
BLR,Belarus,2022,13252.8046875,28664.33984375,69042.1875,,,,,,,,,,,,
BEL,Belgium,2022,37556.640625,69866.875,140181.59375,Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC)
BLZ,Belize,2022,3431.560546875,11730.15625,53321.16015625,,,,,,,,,,,,
BEN,Benin,2022,1135.789306640630,3376.873779296880,14455.8232421875,,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM
BMU,Bermuda,2022,41806.3515625,104776.5390625,289466.34375,,,,,,,,,,,,
BTN,Bhutan,2022,5278.82177734375,14537.6083984375,46809.80078125,,BLSS,,World Bank,Poverty and Inequality Platform (PIP),,BLSS,,World Bank,Poverty and Inequality Platform (PIP),,BLSS
BOL,Bolivia,2022,3655.2099609375,10511.5146484375,29638.662109375,,,,,,,,,,,,
BIH,Bosnia and Herzegovina,2022,8441.8232421875,22205.025390625,50905.265625,,,,,,,,,,,,
BWA,Botswana,2022,4205.60107421875,17502.09765625,82148.4609375,,,,,,,,,,,,
BRA,Brazil,2022,5844.5263671875,18750.724609375,68408.7578125,Own construction based on LIS Database through LISSY,National Continuous Household Sample Survey (PNADC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,National Continuous Household Sample Survey (PNADC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,National Continuous Household Sample Survey (PNADC)
VGB,British Virgin Islands,2022,14679.986328125,43448.30859375,158026.53125,,,,,,,,,,,,
BRN,Brunei,2022,41662.5859375,85520.15625,169327.15625,,,,,,,,,,,,
BGR,Bulgaria,2022,13577.9541015625,33687.96875,95387.71875,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
BFA,Burkina Faso,2022,725.70849609375,2259.130615234380,10462.04296875,,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM
BDI,Burundi,2022,239.6927490234380,767.0180053710940,3500.012939453130,,,,,,,,,,,,
KHM,Cambodia,2022,2031.841796875,6899.4716796875,21942.671875,,,,,,,,,,,,
CMR,Cameroon,2022,1107.3494873046900,4589.8466796875,21057.8671875,,ECAM-V,,World Bank,Poverty and Inequality Platform (PIP),,ECAM-V,,World Bank,Poverty and Inequality Platform (PIP),,ECAM-V
CAN,Canada,2022,30799.591796875,62031.46875,135370.3125,,,,,,,,,,,,
CPV,Cape Verde,2022,2079.79296875,8180.6669921875,39278.5625,,,,,,,,,,,,
CYM,Cayman Islands,2022,25829.064453125,76446.203125,278043.6875,,,,,,,,,,,,
CAF,Central African Republic,2022,263.3697509765630,1044.158935546880,5099.1982421875,,,,,,,,,,,,
TCD,Chad,2022,476.9022521972660,1579.4786376953100,7079.60400390625,,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM
CHL,Chile,2022,10410.5146484375,28821.5390625,109824.1796875,New series,,,United Nations,ECLAC,New series,,,United Nations,ECLAC,New series,
CHN,China,2022,7113.880859375,23427.2421875,64524.4375,,,,National statistical authority,National Bureau of Statistics of China,,,,National statistical authority,National Bureau of Statistics of China,,
COL,Colombia,2022,4537.40087890625,17886.5703125,80301.6484375,Own construction based on LIS Database through LISSY,Great Integrated Household Survey (GEIH),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Great Integrated Household Survey (GEIH),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Great Integrated Household Survey (GEIH)
COM,Comoros,2022,691.0732421875,3222.693115234380,15752.30078125,,,,,,,,,,,,
COD,"Congo, Democratic Republic of the",2022,314.2820129394530,1223.1429443359400,6481.80224609375,,,,,,,,,,,,
COG,"Congo, Republic of the",2022,1106.9512939453100,5467.13818359375,30287.55078125,,,,,,,,,,,,
CRI,Costa Rica,2022,7829.09765625,25766.91015625,91159.3125,New series,,,United Nations,ECLAC,New series,,,United Nations,ECLAC,New series,
CIV,Cote d'Ivoire,2022,1704.6510009765600,5610.32421875,27745.10546875,,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM
HRV,Croatia,2022,21673.04296875,44581.1328125,88843.5390625,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
CUB,Cuba,2022,3175.115234375,8604.0126953125,36064.171875,,,,,,,,,,,,
CUW,Curacao,2022,9243.71484375,27358.591796875,99506.3671875,,,,,,,,,,,,
CYP,Cyprus,2022,28196.662109375,56049.62890625,135788.09375,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
CZE,Czechia,2022,30358.001953125,54363.3828125,112927.984375,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
DNK,Denmark,2022,39759.48828125,74742.171875,175905.546875,Own construction based on LIS Database through LISSY,Law Model (based on administrative records),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Law Model (based on administrative records),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Law Model (based on administrative records)
DJI,Djibouti,2022,2140.159912109380,6255.10107421875,21000.3046875,,,,,,,,,,,,
DMA,Dominica,2022,3851.970458984380,15312.140625,73607.8125,,,,,,,,,,,,
DOM,Dominican Republic,2022,9934.5947265625,24211.734375,66776.8359375,New series,,,United Nations,ECLAC,New series,,,United Nations,ECLAC,New series,
ECU,Ecuador,2022,5181.10888671875,14542.765625,49193.76953125,New series,,,United Nations,ECLAC,New series,,,United Nations,ECLAC,New series,
EGY,Egypt,2022,8155.65673828125,16330.9462890625,49326.58203125,,,,,,,,,,,,
SLV,El Salvador,2022,4606.97705078125,12097.123046875,31775.6875,,EHPM,,World Bank,Poverty and Inequality Platform (PIP),,EHPM,,World Bank,Poverty and Inequality Platform (PIP),,EHPM
GNQ,Equatorial Guinea,2022,3436.74755859375,17783.12109375,66665.140625,,,,,,,,,,,,
ERI,Eritrea,2022,690.3382568359380,2473.25927734375,11428.1279296875,,,,,,,,,,,,
EST,Estonia,2022,22595.19921875,49246.74609375,108306.796875,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
SWZ,Eswatini,2022,1383.8072509765600,8140.61328125,51162.37109375,,,,,,,,,,,,
ETH,Ethiopia,2022,826.7117309570310,2467.375,10912.0595703125,,,,,,,,,,,,
FRO,Faroe Islands,2022,34940.93359375,76154.5703125,172851.578125,,,,,,,,,,,,
FJI,Fiji,2022,6043.16552734375,14206.560546875,32417.99609375,,,,,,,,,,,,
FIN,Finland,2022,33051.5546875,61703.96875,139518.65625,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
FRA,France,2022,28500.90234375,59938.68359375,137366.296875,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
GAB,Gabon,2022,6383.53173828125,19889.138671875,61640.6796875,,,,,,,,,,,,
GMB,"Gambia, The",2022,781.479736328125,2652.589111328130,12242.94140625,,,,,,,,,,,,
GEO,Georgia,2022,9183.3388671875,23474.126953125,55561.28125,Own construction based on LIS Database through LISSY,Household Income and Expenditure Survey (HIES),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Household Income and Expenditure Survey (HIES),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Household Income and Expenditure Survey (HIES)
DEU,Germany,2022,33593.421875,69321.890625,152556.265625,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
GHA,Ghana,2022,1441.7459716796900,6335.57958984375,29847.857421875,,,,,,,,,,,,
GRC,Greece,2022,17963.521484375,39948.234375,87967.25,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
GRL,Greenland,2022,32342.060546875,78003.734375,189267.515625,,,,,,,,,,,,
GRD,Grenada,2022,5505.1220703125,16351.978515625,60084.2421875,,,,,,,,,,,,
GTM,Guatemala,2022,3983.156005859380,11871.08203125,46242.2734375,,,,,,,,,,,,
GIN,Guinea,2022,1345.823486328130,3697.19140625,14050.8564453125,,,,,,,,,,,,
GNB,Guinea-Bissau,2022,805.12548828125,2401.927490234380,9840.0068359375,,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM
GUY,Guyana,2022,13058.578125,38191.484375,127490.2734375,,,,,,,,,,,,
HTI,Haiti,2022,585.2080078125,2695.0029296875,14660.6708984375,,,,,,,,,,,,
HND,Honduras,2022,1866.259521484380,6573.04443359375,23195.609375,,,,,,,,,,,,
HKG,Hong Kong,2022,26867.470703125,64303.87109375,211378.625,,,,,,,,,,,,
HUN,Hungary,2022,24293.033203125,43381.19140625,92861.5859375,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
ISL,Iceland,2022,38438.4375,72222.0546875,144457.34375,,,,,,,,,,,,
IND,India,2022,2508.5224609375,8991.4677734375,30455.451171875,,CPHS,,World Bank,Poverty and Inequality Platform (PIP),,CPHS,,World Bank,Poverty and Inequality Platform (PIP),,CPHS
IDN,Indonesia,2022,5852.9912109375,14201.7490234375,38922.2265625,,SUSENAS,,World Bank,Poverty and Inequality Platform (PIP),,SUSENAS,,World Bank,Poverty and Inequality Platform (PIP),,SUSENAS
IRN,Iran,2022,7105.1220703125,16765.46484375,41065.5234375,,HEIS,,World Bank,Poverty and Inequality Platform (PIP),,HEIS,,World Bank,Poverty and Inequality Platform (PIP),,HEIS
IRQ,Iraq,2022,5441.18017578125,13932.1015625,42511.5078125,,,,,,,,,,,,
IRL,Ireland,2022,67506.296875,132875.90625,315508.25,Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC)
ISR,Israel,2022,19588.08984375,54619.7578125,131263.09375,,,,,,,,,,,,
ITA,Italy,2022,23558.5234375,59611.015625,136957.0,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
JAM,Jamaica,2022,3225.823974609380,10239.78125,36618.28125,,,,,,,,,,,,
JPN,Japan,2022,22375.025390625,50474.265625,109875.9140625,,,,,,,,,,,,
JOR,Jordan,2022,3868.7958984375,9678.01171875,28800.51171875,,,,,,,,,,,,
KAZ,Kazakhstan,2022,15432.498046875,35062.90234375,98018.125,,,,,,,,,,,,
KEN,Kenya,2022,1592.294189453130,4886.15478515625,24116.9921875,,,,,,,,,,,,
KIR,Kiribati,2022,1638.1290283203100,3288.763427734380,8181.27001953125,,,,,,,,,,,,
PRK,"Korea, DPR",2022,18.829999923706100,18.829999923706100,18.829999923706100,,,,,,,,,,,,
KOR,"Korea, Republic of",2022,24524.9375,55253.546875,124972.2265625,,,,,,,,,,,,
XKX,Kosovo,2022,7090.5712890625,14361.90234375,30052.83984375,,,,,,,,,,,,
KWT,Kuwait,2022,19324.982421875,57046.94140625,147308.375,,,,,,,,,,,,
KGZ,Kyrgyzstan,2022,3297.174560546880,6782.93408203125,14294.41015625,,KIHS,,World Bank,Poverty and Inequality Platform (PIP),,KIHS,,World Bank,Poverty and Inequality Platform (PIP),,KIHS
LAO,Laos,2022,3464.40966796875,8198.5576171875,26979.904296875,,,,,,,,,,,,
LVA,Latvia,2022,17250.962890625,39773.56640625,95616.484375,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
LBN,Lebanon,2022,5120.29248046875,12337.0546875,32581.060546875,,,,,,,,,,,,
LSO,Lesotho,2022,514.5267333984380,2430.427001953130,11565.212890625,,,,,,,,,,,,
LBR,Liberia,2022,473.3034973144530,1515.522216796880,6319.1611328125,,,,,,,,,,,,
LBY,Libya,2022,5401.23681640625,12377.6337890625,31067.6484375,,,,,,,,,,,,
LIE,Liechtenstein,2022,25983.15625,56630.88671875,128537.765625,,,,,,,,,,,,
LTU,Lithuania,2022,21918.478515625,49420.50390625,137604.546875,Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC)
LUX,Luxembourg,2022,66473.703125,150929.59375,350049.09375,Own construction based on LIS Database through LISSY,Socio-economic Panel (PSELL III) / Survey on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Socio-economic Panel (PSELL III) / Survey on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Socio-economic Panel (PSELL III) / Survey on Income and Living Conditions (EU-SILC)
MAC,Macao,2022,29515.130859375,66167.984375,151997.96875,,,,,,,,,,,,
MDG,Madagascar,2022,391.3909912109380,1469.9451904296900,7310.8251953125,,,,,,,,,,,,
MWI,Malawi,2022,470.3160095214840,1514.3023681640600,7146.81494140625,,,,,,,,,,,,
MYS,Malaysia,2022,12879.779296875,34003.90625,99252.8828125,,HIS,,World Bank,Poverty and Inequality Platform (PIP),,HIS,,World Bank,Poverty and Inequality Platform (PIP),,HIS
MDV,Maldives,2022,7893.662109375,21879.77734375,72604.578125,,,,,,,,,,,,
MLI,Mali,2022,992.967529296875,2521.721923828130,6991.427734375,,,,,,,,,,,,
MLT,Malta,2022,31296.552734375,62516.25,153570.421875,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
MHL,Marshall Islands,2022,2921.7802734375,7516.77197265625,19172.36328125,,,,,,,,,,,,
MRT,Mauritania,2022,2009.41943359375,5869.0908203125,23149.48828125,,,,,,,,,,,,
MUS,Mauritius,2022,9417.8408203125,22658.216796875,97351.265625,,,,,,,,,,,,
MEX,Mexico,2022,8143.54541015625,21817.125,74779.921875,Own construction based on LIS Database through LISSY,Household Income and Expenditure Survey (ENIGH),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Household Income and Expenditure Survey (ENIGH),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Household Income and Expenditure Survey (ENIGH)
FSM,"Micronesia, Federated States of",2022,1517.3912353515600,4070.1787109375,12321.529296875,,,,,,,,,,,,
MDA,Moldova,2022,7483.4287109375,16314.412109375,41405.5078125,,,,,,,,,,,,
MCO,Monaco,2022,25983.15625,56630.88671875,128537.765625,,,,,,,,,,,,
MNG,Mongolia,2022,7100.95849609375,17060.7265625,39396.890625,,HSES,,World Bank,Poverty and Inequality Platform (PIP),,HSES,,World Bank,Poverty and Inequality Platform (PIP),,HSES
MNE,Montenegro,2022,12137.4873046875,29784.28515625,64174.92578125,,,,,,,,,,,,
MSR,Montserrat,2022,7641.10498046875,22615.3515625,82254.65625,,,,,,,,,,,,
MAR,Morocco,2022,3338.762451171880,8746.5205078125,29573.1328125,,,,,,,,,,,,
MOZ,Mozambique,2022,272.5367431640630,1228.7462158203100,7532.77587890625,,,,,,,,,,,,
MMR,Myanmar,2022,2686.75146484375,5516.47509765625,15175.392578125,,,,,,,,,,,,
NAM,Namibia,2022,1772.0364990234400,8790.5009765625,48444.00390625,,,,,,,,,,,,
NRU,Nauru,2022,6074.6640625,12979.1591796875,35479.01953125,,,,,,,,,,,,
NPL,Nepal,2022,1621.710693359380,4779.62841796875,17248.888671875,,,,,,,,,,,,
NLD,Netherlands,2022,42735.29296875,78989.109375,155151.9375,Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,European Union Statistics on Income and Living Conditions (EU-SILC)
NZL,New Zealand,2022,23757.69921875,52745.54296875,135983.84375,,,,,,,,,,,,
NIC,Nicaragua,2022,2289.88525390625,6970.54150390625,28574.568359375,,,,,,,,,,,,
NER,Niger,2022,593.7732543945310,1568.96826171875,6955.2568359375,,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM
NGA,Nigeria,2022,2628.141357421880,5894.38818359375,15543.876953125,,,,,,,,,,,,
MKD,North Macedonia,2022,10642.4365234375,26890.775390625,53541.3359375,,,,,,,,,,,,
NOR,Norway,2022,51175.43359375,96614.1328125,222913.609375,,,,,,,,,,,,
OMN,Oman,2022,16656.646484375,42898.6640625,122544.609375,,,,,,,,,,,,
PAK,Pakistan,2022,2129.112548828130,5426.607421875,19613.30859375,,,,,,,,,,,,
PLW,Palau,2022,6063.68017578125,15606.583984375,52487.890625,,,,,,,,,,,,
PAN,Panama,2022,9846.3837890625,34844.7890625,124720.8203125,New series,,,United Nations,ECLAC,New series,,,United Nations,ECLAC,New series,
PNG,Papua New Guinea,2022,1524.979248046880,4322.7705078125,13541.1591796875,,,,,,,,,,,,
PRY,Paraguay,2022,4852.4638671875,15252.9990234375,56916.609375,,EPH,,World Bank,Poverty and Inequality Platform (PIP),,EPH,,World Bank,Poverty and Inequality Platform (PIP),,EPH
PER,Peru,2022,6136.71484375,16407.060546875,48907.14453125,New series,,,United Nations,ECLAC,New series,,,United Nations,ECLAC,New series,
PHL,Philippines,2022,3997.99072265625,9568.69921875,30735.580078125,,,,,,,,,,,,
POL,Poland,2022,22713.58203125,48677.2578125,107367.9375,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
PRT,Portugal,2022,20231.146484375,43624.953125,113831.109375,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
PRI,Puerto Rico,2022,10445.080078125,43454.93359375,166568.75,,,,,,,,,,,,
QAT,Qatar,2022,53262.94921875,128132.859375,293685.1875,,,,,,,,,,,,
ROU,Romania,2022,18178.1484375,45749.3359375,95877.28125,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
RUS,Russia,2022,18452.6328125,41722.65625,100212.4140625,Own construction based on LIS Database through LISSY,Survey of the Population Income and participation in Social programs (PIS),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Survey of the Population Income and participation in Social programs (PIS),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Survey of the Population Income and participation in Social programs (PIS)
RWA,Rwanda,2022,700.0020141601560,2519.4306640625,13501.68359375,,,,,,,,,,,,
KNA,Saint Kitts and Nevis,2022,10066.986328125,29795.224609375,108368.6875,,,,,,,,,,,,
LCA,Saint Lucia,2022,6366.20263671875,23113.51171875,88587.21875,,,,,,,,,,,,
VCT,Saint Vincent and the Grenadines,2022,5911.27978515625,17355.298828125,61300.46484375,,,,,,,,,,,,
WSM,Samoa,2022,2477.955322265630,5846.6904296875,19292.443359375,,,,,,,,,,,,
SMR,San Marino,2022,35721.375,77855.5625,176712.40625,,,,,,,,,,,,
STP,Sao Tome and Principe,2022,1480.1390380859400,5040.0830078125,25200.419921875,,,,,,,,,,,,
SAU,Saudi Arabia,2022,26623.033203125,64046.12109375,146796.03125,,,,,,,,,,,,
SEN,Senegal,2022,1282.2919921875,3913.10498046875,17582.650390625,,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM,,World Bank,Poverty and Inequality Platform (PIP),,EHCVM
SRB,Serbia,2022,12386.7060546875,28243.435546875,58340.19140625,Own construction based on LIS Database through LISSY,Household Budget Survey (HBS),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Household Budget Survey (HBS),,Luxembourg Income Study,Luxembourg Income Study (LIS),Own construction based on LIS Database through LISSY,Household Budget Survey (HBS)
SYC,Seychelles,2022,14047.787109375,32219.302734375,68119.9765625,,,,,,,,,,,,
SLE,Sierra Leone,2022,923.5782470703130,2677.27685546875,12259.603515625,,,,,,,,,,,,
SGP,Singapore,2022,50929.21484375,146416.546875,388889.8125,,,,,,,,,,,,
SXM,Sint Maarten (Dutch part),2022,14841.826171875,43927.30078125,159768.6875,,,,,,,,,,,,
SVK,Slovakia,2022,23476.63671875,43789.49609375,74350.7734375,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
SVN,Slovenia,2022,28857.4296875,51976.6484375,99021.015625,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC),,Eurostat,Eurostat microdata,Own construction based on microdata,European Union Statistics on Income and Living Conditions (EU-SILC)
SLB,Solomon Islands,2022,1092.175537109380,2580.91162109375,7905.994140625,,,,,,,,,,,,
SOM,Somalia,2022,328.8760070800780,1350.2674560546900,5811.2958984375,,,,,,,,,,,,
ZAF,South Africa,2022,1842.5155029296900,11263.107421875,74086.3203125,,,,,,,,,,,,
SSD,South Sudan,2022,674.1122436523440,2921.30908203125,14017.775390625,,,,,,,,,,,,
