geoUnit,year,"Proportion of children/young people at the age of lower secondary education prepared for the future in mathematics, both sexes (%)"
LTU,2012,73.16790008544920
LTU,2015,73.84504699707030
LTU,2018,73.61992645263670
LTU,2022,71.51056671142580
LUX,2000,47.91297149658200
LUX,2003,62.08158874511720
LUX,2006,63.46508026123050
LUX,2009,63.52494049072270
LUX,2012,63.86431884765630
LUX,2015,63.42436981201170
LUX,2018,62.95677947998050
LVA,2000,64.96292114257810
LVA,2003,74.74510192871090
LVA,2006,77.79325103759770
LVA,2009,75.9690933227539
LVA,2012,78.45601654052730
LVA,2015,77.15286254882810
LVA,2018,81.27764892578130
LVA,2022,76.59455871582030
MAR,2018,10.62448024749760
MAR,2022,8.496230125427250
MDA,2009,37.05493927001950
MDA,2015,47.1024284362793
MDA,2018,47.18352127075200
MDA,2022,42.20495986938480
MEX,2000,24.27898979187010
MEX,2003,25.48982048034670
MEX,2006,34.32183074951170
MEX,2009,40.05165100097660
MEX,2012,37.72473907470700
MEX,2015,36.89818954467770
MEX,2018,37.93432998657230
MEX,2022,30.14676094055180
MKD,2015,28.61236953735350
MKD,2018,37.71707916259770
MKD,2022,32.88224029541020
MLT,2015,69.37486267089840
MLT,2018,68.21797943115230
MLT,2022,66.052001953125
MNE,2006,38.31175994873050
MNE,2009,40.12837982177730
MNE,2012,42.09608840942380
MNE,2015,46.85488891601560
MNE,2018,52.60100936889650
MNE,2022,39.68999862670900
MNG,2022,48.45989990234380
MUS,2009,42.8095817565918
MYS,2009,37.17419052124020
MYS,2012,45.20618057250980
MYS,2018,56.63014984130860
MYS,2022,40.24061965942380
NLD,2000,82.61601257324220
NLD,2003,79.02616882324220
NLD,2006,79.4477767944336
NLD,2009,78.01201629638670
NLD,2012,76.68580627441410
NLD,2015,74.1085433959961
NLD,2018,74.4764404296875
NLD,2022,64.4405517578125
NOR,2003,78.76315307617190
NOR,2006,77.37345886230470
NOR,2009,81.41311645507810
NOR,2012,77.3025131225586
NOR,2015,82.59178161621090
NOR,2018,80.89067077636720
NOR,2022,68.29450225830080
PAN,2009,15.21035957336430
PAN,2018,14.24629974365230
PAN,2022,12.50850009918210
PER,2022,31.16663932800290
PHL,2018,14.28606986999510
PHL,2022,12.81587982177730
POL,2000,65.02684020996090
POL,2003,73.8997802734375
POL,2006,77.51052856445310
POL,2009,77.36576080322270
POL,2012,83.644287109375
POL,2015,81.14990234375
POL,2018,83.83055877685550
POL,2022,75.9990005493164
PRT,2000,50.47579956054690
PRT,2003,56.22550964355470
PRT,2006,56.81269073486330
PRT,2009,64.91676330566410
PRT,2012,65.63208770751950
PRT,2015,68.07810974121090
PRT,2018,69.35386657714840
PRT,2022,65.08853912353520
PRY,2017,6.251851081848150
PRY,2022,11.63199996948240
PSE,2003,16.72312927246090
PSE,2007,14.25885009765630
PSE,2011,24.13839912414550
PSE,2023,15.31725025177000
QAT,2007,3.355566024780270
QAT,2011,27.34089088439940
QAT,2015,34.34925842285160
QAT,2019,35.37393951416020
QAT,2023,39.1879997253418
ROU,2000,48.30136871337890
ROU,2006,44.23183059692380
ROU,2009,49.64326095581060
ROU,2012,55.15174865722660
ROU,2015,55.90987014770510
ROU,2018,49.60041046142580
ROU,2022,47.83919906616210
RUS,2000,69.74527740478520
RUS,2003,68.66046905517580
RUS,2006,72.27010345458980
RUS,2009,70.64000701904300
RUS,2012,75.51541900634770
RUS,2015,80.663330078125
RUS,2018,78.04373931884770
SDG: Eastern and South-Eastern Asia,2000,32.86745834350590
SDG: Eastern and South-Eastern Asia,2001,33.48225784301760
SDG: Eastern and South-Eastern Asia,2002,33.99604034423830
SDG: Eastern and South-Eastern Asia,2003,34.60498046875
SDG: Eastern and South-Eastern Asia,2004,35.21087646484380
SDG: Eastern and South-Eastern Asia,2005,35.91106033325200
SDG: Eastern and South-Eastern Asia,2006,36.5592041015625
SDG: Eastern and South-Eastern Asia,2007,37.25254440307620
SDG: Eastern and South-Eastern Asia,2008,37.89406967163090
SDG: Eastern and South-Eastern Asia,2009,38.53234481811520
SDG: Eastern and South-Eastern Asia,2010,39.02300643920900
SDG: Eastern and South-Eastern Asia,2011,39.4150505065918
SDG: Eastern and South-Eastern Asia,2012,39.7091178894043
SDG: Eastern and South-Eastern Asia,2013,40.00144958496090
SDG: Eastern and South-Eastern Asia,2014,40.24436950683590
SDG: Eastern and South-Eastern Asia,2015,40.48575592041020
SDG: Eastern and South-Eastern Asia,2016,40.72563171386720
SDG: Eastern and South-Eastern Asia,2017,40.91662979125980
SDG: Eastern and South-Eastern Asia,2018,41.10631561279300
SDG: Eastern and South-Eastern Asia,2019,41.38899230957030
SDG: Europe and Northern America,2000,69.3810043334961
SDG: Europe and Northern America,2001,69.63563537597660
SDG: Europe and Northern America,2002,69.81800842285160
SDG: Europe and Northern America,2003,70.07344055175780
SDG: Europe and Northern America,2004,70.25637817382810
SDG: Europe and Northern America,2005,70.51261901855470
SDG: Europe and Northern America,2006,70.69612121582030
SDG: Europe and Northern America,2007,70.87985229492190
SDG: Europe and Northern America,2008,71.13723754882810
SDG: Europe and Northern America,2009,71.32154846191410
SDG: Europe and Northern America,2010,71.5060806274414
SDG: Europe and Northern America,2011,71.69084930419920
SDG: Europe and Northern America,2012,71.8758544921875
SDG: Europe and Northern America,2013,71.9870834350586
SDG: Europe and Northern America,2014,72.17242431640630
SDG: Europe and Northern America,2015,72.35799407958980
SDG: Europe and Northern America,2016,72.4694595336914
SDG: Europe and Northern America,2017,72.6553726196289
SDG: Europe and Northern America,2018,72.7669448852539
SDG: Europe and Northern America,2019,72.95320129394530
SDG: Latin America and the Caribbean,2000,17.33565521240230
SDG: Latin America and the Caribbean,2001,18.00952529907230
SDG: Latin America and the Caribbean,2002,18.69620513916020
SDG: Latin America and the Caribbean,2003,19.36713218688970
SDG: Latin America and the Caribbean,2004,20.04988288879400
SDG: Latin America and the Caribbean,2005,20.71490669250490
SDG: Latin America and the Caribbean,2006,21.39077186584470
SDG: Latin America and the Caribbean,2007,22.04693984985350
SDG: Latin America and the Caribbean,2008,22.65090751647950
SDG: Latin America and the Caribbean,2009,23.23123359680180
SDG: Latin America and the Caribbean,2010,23.78644752502440
SDG: Latin America and the Caribbean,2011,24.38006973266600
SDG: Latin America and the Caribbean,2012,24.98059844970700
SDG: Latin America and the Caribbean,2013,25.62151718139650
SDG: Latin America and the Caribbean,2014,26.30430603027340
SDG: Latin America and the Caribbean,2015,26.96148300170900
SDG: Latin America and the Caribbean,2016,27.62654495239260
SDG: Latin America and the Caribbean,2017,28.29949188232420
SDG: Latin America and the Caribbean,2018,28.98031806945800
SDG: Latin America and the Caribbean,2019,29.63258361816410
SDG: Northern Africa and Western Asia,2000,11.10622215271000
SDG: Northern Africa and Western Asia,2001,11.63322257995610
SDG: Northern Africa and Western Asia,2002,12.24300765991210
SDG: Northern Africa and Western Asia,2003,12.91567134857180
SDG: Northern Africa and Western Asia,2004,13.62947845458980
SDG: Northern Africa and Western Asia,2005,14.31089210510250
SDG: Northern Africa and Western Asia,2006,14.95713233947750
SDG: Northern Africa and Western Asia,2007,15.56543064117430
SDG: Northern Africa and Western Asia,2008,16.10666275024410
SDG: Northern Africa and Western Asia,2009,16.60348129272460
SDG: Northern Africa and Western Asia,2010,17.08040237426760
SDG: Northern Africa and Western Asia,2011,17.56380081176760
SDG: Northern Africa and Western Asia,2012,18.05365753173830
SDG: Northern Africa and Western Asia,2013,18.57865333557130
SDG: Northern Africa and Western Asia,2014,19.14016914367680
SDG: Northern Africa and Western Asia,2015,19.71001052856450
SDG: Northern Africa and Western Asia,2016,20.1979866027832
SDG: Northern Africa and Western Asia,2017,20.6915168762207
SDG: Northern Africa and Western Asia,2018,21.12861824035650
SDG: Northern Africa and Western Asia,2019,21.60085868835450
SDG: Oceania,2000,64.5804672241211
SDG: Oceania,2001,64.36347961425780
SDG: Oceania,2002,63.96699523925780
SDG: Oceania,2003,63.56919479370120
SDG: Oceania,2004,62.99723052978520
SDG: Oceania,2005,62.42659378051760
SDG: Oceania,2006,61.85728073120120
SDG: Oceania,2007,61.45814895629880
SDG: Oceania,2008,61.22518920898440
SDG: Oceania,2009,60.9051628112793
SDG: Oceania,2010,60.33518600463870
SDG: Oceania,2011,59.60302734375
SDG: Oceania,2012,59.03704452514650
SDG: Oceania,2013,58.55282592773440
SDG: Oceania,2014,58.14836502075200
SDG: Oceania,2015,57.58438110351560
SDG: Oceania,2016,57.02172088623050
SDG: Oceania,2017,56.46039581298830
SDG: Oceania,2018,56.05460739135740
SDG: Oceania,2019,55.4946174621582
SDG: World,2000,28.62467956542970
SDG: World,2001,29.25791168212890
SDG: World,2002,29.79981231689450
SDG: World,2003,30.44073295593260
SDG: World,2004,31.08568382263180
SDG: World,2005,31.73466300964360
SDG: World,2006,32.38766860961910
SDG: World,2007,33.04469680786130
SDG: World,2008,33.65697860717770
SDG: World,2009,34.17500305175780
SDG: World,2010,34.64680862426760
SDG: World,2011,35.07185363769530
SDG: World,2012,35.54860687255860
SDG: World,2013,35.97822570800780
SDG: World,2014,36.41004180908200
SDG: World,2015,36.84405517578130
SDG: World,2016,37.28026580810550
SDG: World,2017,37.66825103759770
SDG: World,2018,38.10867691040040
SDG: World,2019,38.50049591064450
SEN,2017,2.027268886566160
SLV,2007,1.886044979095460
SLV,2022,7.572150230407720
SRB,2003,56.69638061523440
SRB,2006,56.25199890136720
SRB,2009,58.22890853881840
SRB,2012,59.990478515625
SRB,2018,59.34651947021480
SRB,2022,56.19977951049810
SVK,2003,79.2523422241211
SVK,2006,78.33984375
SVK,2009,78.18403625488280
SVK,2012,71.8833236694336
SVK,2015,71.7081527709961
SVK,2018,74.23738861083980
SVK,2022,66.25567626953130
SVN,2006,81.2650375366211
SVN,2009,78.6187973022461
SVN,2012,78.87454986572270
SVN,2015,82.87959289550780
SVN,2018,82.8140869140625
SVN,2022,74.80671691894530
SWE,2000,81.37682342529300
SWE,2003,80.98845672607420
SWE,2006,80.29842376708980
SWE,2009,77.8195571899414
SWE,2012,71.98001861572270
SWE,2015,78.29176330566410
SWE,2018,80.4613265991211
SWE,2022,72.19776153564450
SYR,2007,6.914148807525640
SYR,2011,7.535483837127690
THA,2000,41.62842178344730
THA,2003,36.87522888183590
THA,2006,38.9652099609375
THA,2009,39.73477935791020
THA,2012,42.82373809814450
THA,2015,39.98019027709960
THA,2018,41.15121078491210
THA,2022,28.52527046203610
TTO,2009,43.72406005859380
TTO,2015,44.26148986816410
TUN,2003,14.68021011352540
TUN,2006,19.73938941955570
TUN,2009,20.03672981262210
TUN,2012,25.80001068115230
TUN,2015,21.18840980529790
TUR,2007,25.60508918762210
TUR,2011,34.82394027709960
TUR,2015,38.57051849365230
TUR,2019,53.14659881591800
TUR,2023,57.64580917358400
UKR,2018,63.24631118774410
UKR,2022,56.90879821777340
URY,2006,40.19919967651370
URY,2015,33.44277954101560
URY,2018,34.75252914428710
USA,2000,74.0916976928711
USA,2003,71.98462677001950
USA,2006,70.21125030517580
USA,2009,75.22720336914060
USA,2012,72.9676513671875
USA,2015,69.7031021118164
USA,2018,72.01685333251950
USA,2022,65.35311889648440
UZB,2022,19.02034950256350
VNM,2012,70.57330322265630
VNM,2015,67.06362915039060
VNM,2018,71.30653381347660
VNM,2022,63.86576080322270
WB: High income (July 2025),2000,69.23084259033200
WB: High income (July 2025),2001,69.2926025390625
WB: High income (July 2025),2002,69.35401153564450
WB: High income (July 2025),2003,69.34275817871090
WB: High income (July 2025),2004,69.403564453125
WB: High income (July 2025),2005,69.4640121459961
WB: High income (July 2025),2006,69.45206451416020
WB: High income (July 2025),2007,69.43994140625
WB: High income (July 2025),2008,69.49951934814450
WB: High income (July 2025),2009,69.48696899414060
WB: High income (July 2025),2010,69.47423553466800
WB: High income (July 2025),2011,69.46133422851560
WB: High income (July 2025),2012,69.44824981689450
WB: High income (July 2025),2013,69.43498992919920
WB: High income (July 2025),2014,69.42157745361330
WB: High income (July 2025),2015,69.33671569824220
WB: High income (July 2025),2016,69.3230209350586
WB: High income (July 2025),2017,69.23806762695310
WB: High income (July 2025),2018,69.22411346435550
WB: High income (July 2025),2019,69.13907623291020
WB: Lower middle income (July 2025),2000,16.95494079589840
WB: Lower middle income (July 2025),2001,17.5655517578125
WB: Lower middle income (July 2025),2002,18.18329620361330
WB: Lower middle income (July 2025),2003,18.73785400390630
WB: Lower middle income (July 2025),2004,19.33394050598150
WB: Lower middle income (July 2025),2005,19.9366512298584
WB: Lower middle income (July 2025),2006,20.58190155029300
WB: Lower middle income (July 2025),2007,21.23428535461430
WB: Lower middle income (July 2025),2008,21.893798828125
WB: Lower middle income (July 2025),2009,22.56044387817380
WB: Lower middle income (July 2025),2010,23.27116012573240
WB: Lower middle income (July 2025),2011,23.95231819152830
WB: Lower middle income (July 2025),2012,24.6406135559082
WB: Lower middle income (July 2025),2013,25.26063537597660
WB: Lower middle income (July 2025),2014,25.88676834106450
WB: Lower middle income (July 2025),2015,26.44259262084960
WB: Lower middle income (July 2025),2016,27.04197883605960
WB: Lower middle income (July 2025),2017,27.56952095031740
WB: Lower middle income (July 2025),2018,28.17959785461430
WB: Lower middle income (July 2025),2019,28.71681976318360
WB: Upper middle income (July 2025),2000,26.11069488525390
WB: Upper middle income (July 2025),2001,26.86268615722660
WB: Upper middle income (July 2025),2002,27.58402061462400
WB: Upper middle income (July 2025),2003,28.35285377502440
WB: Upper middle income (July 2025),2004,29.17011070251470
WB: Upper middle income (July 2025),2005,29.95639038085940
WB: Upper middle income (July 2025),2006,30.79170989990230
WB: Upper middle income (July 2025),2007,31.5954475402832
WB: Upper middle income (July 2025),2008,32.36667633056640
WB: Upper middle income (July 2025),2009,33.14586639404300
WB: Upper middle income (July 2025),2010,33.80796051025390
WB: Upper middle income (July 2025),2011,34.43417739868160
WB: Upper middle income (July 2025),2012,35.02361297607420
WB: Upper middle income (July 2025),2013,35.61794662475590
WB: Upper middle income (July 2025),2014,36.17427062988280
WB: Upper middle income (July 2025),2015,36.73486709594730
WB: Upper middle income (July 2025),2016,37.29975891113280
WB: Upper middle income (July 2025),2017,37.86893844604490
WB: Upper middle income (July 2025),2018,38.39826965332030
WB: Upper middle income (July 2025),2019,38.97571182250980
ZMB,2017,1.048095941543580
