geoUnit,year,"Proportion of students at the end of lower secondary education achieving at least a minimum proficiency level in mathematics, both sexes (%)"
POL,2009,79.512604431589
POL,2012,85.61339525105500
POL,2015,82.80601920084590
POL,2018,85.28032872853700
POL,2022,77
PRT,2003,69.932227469
PRT,2006,69.28377097939050
PRT,2009,76.282923753411
PRT,2012,75.0939211731792
PRT,2015,76.23527959481880
PRT,2018,76.71887928694010
PRT,2022,70.29000000000000
PRY,2017,8.346930626383290
PRY,2022,14.54
PSE,2003,18.70596089041500
PSE,2007,15.18514597155310
PSE,2011,25.27581393582410
PSE,2023,15.71
QAT,2007,3.667285233611010
QAT,2011,29.11702782221730
QAT,2015,36.04329780064030
QAT,2019,36.73306355812530
QAT,2023,40.40000000000000
ROU,2006,47.25622389042040
ROU,2009,52.98106633547
ROU,2012,59.17570076027290
ROU,2015,60.05357047892990
ROU,2018,53.44871881027460
ROU,2022,51.44000000000000
RUS,2003,69.7768989656
RUS,2006,73.37066994769840
RUS,2009,71.425693407657
RUS,2012,76.04775580699570
RUS,2015,81.06867008484770
RUS,2018,78.35716897958350
SAU,2018,27.2761844199358
SAU,2022,29.98
SDG: Eastern and South-Eastern Asia,2003,48.87709
SDG: Eastern and South-Eastern Asia,2004,48.76853
SDG: Eastern and South-Eastern Asia,2005,48.65997
SDG: Eastern and South-Eastern Asia,2006,48.5514
SDG: Eastern and South-Eastern Asia,2007,48.44284
SDG: Eastern and South-Eastern Asia,2008,48.33427
SDG: Eastern and South-Eastern Asia,2009,48.22571
SDG: Eastern and South-Eastern Asia,2010,48.11715
SDG: Eastern and South-Eastern Asia,2011,48.00859
SDG: Eastern and South-Eastern Asia,2012,47.90002
SDG: Eastern and South-Eastern Asia,2013,47.79146
SDG: Eastern and South-Eastern Asia,2014,47.6829
SDG: Eastern and South-Eastern Asia,2015,47.57433
SDG: Eastern and South-Eastern Asia,2016,47.46577
SDG: Eastern and South-Eastern Asia,2017,47.35721
SDG: Eastern and South-Eastern Asia,2018,47.24864
SDG: Eastern and South-Eastern Asia,2019,47.14008
SDG: Europe and Northern America,2003,72.84142
SDG: Europe and Northern America,2004,72.95574
SDG: Europe and Northern America,2005,73.07007
SDG: Europe and Northern America,2006,73.18439
SDG: Europe and Northern America,2007,73.29871
SDG: Europe and Northern America,2008,73.41304
SDG: Europe and Northern America,2009,73.52737
SDG: Europe and Northern America,2010,73.64169
SDG: Europe and Northern America,2011,73.75602
SDG: Europe and Northern America,2012,73.87035
SDG: Europe and Northern America,2013,73.98467
SDG: Europe and Northern America,2014,74.099
SDG: Europe and Northern America,2015,74.21333
SDG: Europe and Northern America,2016,74.32765
SDG: Europe and Northern America,2017,74.44198
SDG: Europe and Northern America,2018,74.5563
SDG: Europe and Northern America,2019,74.67063
SDG: Latin America and the Caribbean,2003,28.56509
SDG: Latin America and the Caribbean,2004,29.0578
SDG: Latin America and the Caribbean,2005,29.55051
SDG: Latin America and the Caribbean,2006,30.04322
SDG: Latin America and the Caribbean,2007,30.53593
SDG: Latin America and the Caribbean,2008,31.02864
SDG: Latin America and the Caribbean,2009,31.52135
SDG: Latin America and the Caribbean,2010,32.01406
SDG: Latin America and the Caribbean,2011,32.50676
SDG: Latin America and the Caribbean,2012,32.99947
SDG: Latin America and the Caribbean,2013,33.49218
SDG: Latin America and the Caribbean,2014,33.98489
SDG: Latin America and the Caribbean,2015,34.4776
SDG: Latin America and the Caribbean,2016,34.97031
SDG: Latin America and the Caribbean,2017,35.46302
SDG: Latin America and the Caribbean,2018,35.95573
SDG: Latin America and the Caribbean,2019,36.44844
SDG: Northern Africa and Western Asia,2003,24.05153
SDG: Northern Africa and Western Asia,2004,24.51345
SDG: Northern Africa and Western Asia,2005,24.97538
SDG: Northern Africa and Western Asia,2006,25.4373
SDG: Northern Africa and Western Asia,2007,25.89922
SDG: Northern Africa and Western Asia,2008,26.36115
SDG: Northern Africa and Western Asia,2009,26.82307
SDG: Northern Africa and Western Asia,2010,27.28499
SDG: Northern Africa and Western Asia,2011,27.74692
SDG: Northern Africa and Western Asia,2012,28.20884
SDG: Northern Africa and Western Asia,2013,28.67076
SDG: Northern Africa and Western Asia,2014,29.13268
SDG: Northern Africa and Western Asia,2015,29.59461
SDG: Northern Africa and Western Asia,2016,30.05653
SDG: Northern Africa and Western Asia,2017,30.51846
SDG: Northern Africa and Western Asia,2018,30.98038
SDG: Northern Africa and Western Asia,2019,31.4423
SDG: Oceania,2003,87.08109
SDG: Oceania,2004,86.41595
SDG: Oceania,2005,85.75081
SDG: Oceania,2006,85.08567
SDG: Oceania,2007,84.42053
SDG: Oceania,2008,83.75539
SDG: Oceania,2009,83.09026
SDG: Oceania,2010,82.42512
SDG: Oceania,2011,81.75998
SDG: Oceania,2012,81.09484
SDG: Oceania,2013,80.4297
SDG: Oceania,2014,79.76456
SDG: Oceania,2015,79.09942
SDG: Oceania,2016,78.43428
SDG: Oceania,2017,77.76914
SDG: Oceania,2018,77.104
SDG: Oceania,2019,76.43887
SDG: World,2003,47.86279
SDG: World,2004,48.04588
SDG: World,2005,48.22897
SDG: World,2006,48.41206
SDG: World,2007,48.59514
SDG: World,2008,48.77823
SDG: World,2009,48.96132
SDG: World,2010,49.14441
SDG: World,2011,49.3275
SDG: World,2012,49.51059
SDG: World,2013,49.69368
SDG: World,2014,49.87677
SDG: World,2015,50.05986
SDG: World,2016,50.24295
SDG: World,2017,50.42604
SDG: World,2018,50.60913
SDG: World,2019,50.79221
SEN,2017,7.708245875373830
SGP,2003,92.85375760601360
SGP,2007,88.17274263131040
SGP,2011,92.47683166893700
SGP,2015,93.55349912149170
SGP,2019,91.81710080594900
SGP,2023,89.34
SLV,2007,3.466995035220440
SLV,2022,10.65
SRB,2003,57.912540245
SRB,2006,57.39999516227870
SRB,2009,59.417253759662
SRB,2012,61.09010038942700
SRB,2018,60.25027317357770
SRB,2022,56.94
SVK,2003,80.0528715747
SVK,2006,79.13115167761470
SVK,2009,78.973774654591
SVK,2012,72.5361391106053
SVK,2015,72.28644494070860
SVK,2018,74.91158713913800
SVK,2022,66.79
SVN,2006,82.33539486182590
SVN,2009,79.65430473801600
SVN,2012,79.91341955945230
SVN,2015,83.88622234458540
SVN,2018,83.56619430122460
SVN,2022,75.41
SWE,2003,82.7257117773
SWE,2006,81.68709936522640
SWE,2009,78.92450210823300
SWE,2012,72.92808434009860
SWE,2015,79.16254571784490
SWE,2018,81.19205619325830
SWE,2022,72.78
SYR,2003,7.234201346555670
SYR,2007,17.07197420959400
SYR,2011,17.28321984525640
THA,2003,46.0364841863
THA,2006,47.00266560058660
THA,2009,47.472850558976
THA,2012,50.262607000084
THA,2015,46.21988006618890
THA,2018,47.30024633757270
THA,2022,31.73
TTO,2009,46.813767922413
TTO,2015,47.74701590145870
TUN,2003,22.0093134663
TUN,2006,27.53052587853570
TUN,2009,26.433683830596
TUN,2012,32.25001223177880
TUN,2015,25.19430352181040
TUR,2007,32.86918055114470
TUR,2011,40.3990041844991
TUR,2015,42.38518598933370
TUR,2019,56.35906483737930
TUR,2023,59.49000000000000
UKR,2018,64.07934007247700
UKR,2022,57.60000000000000
URY,2003,51.91718317510000
URY,2006,53.88632330459670
URY,2009,52.42888337648000
URY,2012,44.21559399274630
URY,2015,47.57152224288050
URY,2018,49.29437296766660
URY,2022,43.49
USA,2003,74.28754814730000
USA,2006,71.86412997072850
USA,2009,76.606116115912
USA,2012,74.15411197430620
USA,2015,70.6211764145309
USA,2018,72.89155494607180
USA,2022,66.08
UZB,2022,19.31
VNM,2012,85.75126414322590
VNM,2015,80.89701540746040
VNM,2018,84.2866825364339
VNM,2022,71.84
WB: High income (July 2025),2003,72.30736
WB: High income (July 2025),2004,72.22015
WB: High income (July 2025),2005,72.13293
WB: High income (July 2025),2006,72.04571
WB: High income (July 2025),2007,71.95849
WB: High income (July 2025),2008,71.87127
WB: High income (July 2025),2009,71.78406
WB: High income (July 2025),2010,71.69684
WB: High income (July 2025),2011,71.60962
WB: High income (July 2025),2012,71.5224
WB: High income (July 2025),2013,71.43518
WB: High income (July 2025),2014,71.34797
WB: High income (July 2025),2015,71.26075
WB: High income (July 2025),2016,71.17353
WB: High income (July 2025),2017,71.08631
WB: High income (July 2025),2018,70.99909
WB: High income (July 2025),2019,70.91187
WB: Lower middle income (July 2025),2003,35.15545
WB: Lower middle income (July 2025),2004,35.41015
WB: Lower middle income (July 2025),2005,35.66485
WB: Lower middle income (July 2025),2006,35.91955
WB: Lower middle income (July 2025),2007,36.17425
WB: Lower middle income (July 2025),2008,36.42895
WB: Lower middle income (July 2025),2009,36.68365
WB: Lower middle income (July 2025),2010,36.93835
WB: Lower middle income (July 2025),2011,37.19304
WB: Lower middle income (July 2025),2012,37.44774
WB: Lower middle income (July 2025),2013,37.70244
WB: Lower middle income (July 2025),2014,37.95714
WB: Lower middle income (July 2025),2015,38.21184
WB: Lower middle income (July 2025),2016,38.46654
WB: Lower middle income (July 2025),2017,38.72124
WB: Lower middle income (July 2025),2018,38.97593
WB: Lower middle income (July 2025),2019,39.23063
WB: Upper middle income (July 2025),2003,39.54373
WB: Upper middle income (July 2025),2004,39.84988
WB: Upper middle income (July 2025),2005,40.15602
WB: Upper middle income (July 2025),2006,40.46217
WB: Upper middle income (July 2025),2007,40.76832
WB: Upper middle income (July 2025),2008,41.07446
WB: Upper middle income (July 2025),2009,41.38061
WB: Upper middle income (July 2025),2010,41.68676
WB: Upper middle income (July 2025),2011,41.9929
WB: Upper middle income (July 2025),2012,42.29905
WB: Upper middle income (July 2025),2013,42.6052
WB: Upper middle income (July 2025),2014,42.91135
WB: Upper middle income (July 2025),2015,43.21749
WB: Upper middle income (July 2025),2016,43.52364
WB: Upper middle income (July 2025),2017,43.82979
WB: Upper middle income (July 2025),2018,44.13594
WB: Upper middle income (July 2025),2019,44.44209
ZMB,2017,2.298456803254530
